"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q21 "
"1","  1"
"1"," 1.5175e-09"
"1","  70"
"1","
- Q44 "
"1","  1"
"1"," 1.5191e-09"
"1","  70"
"1","
- Q50 "
"1","  1"
"1"," 1.5347e-09"
"1","  70"
"1","
- Q2  "
"1","  1"
"1"," 1.5375e-09"
"1","  70"
"1","
- Q8  "
"1","  1"
"1"," 1.5397e-09"
"1","  70"
"1","
- Q18 "
"1","  1"
"1"," 1.5409e-09"
"1","  70"
"1","
- Q39 "
"1","  1"
"1"," 1.5414e-09"
"1","  70"
"1","
- Q15 "
"1","  1"
"1"," 1.5428e-09"
"1","  70"
"1","
- Q7  "
"1","  1"
"1"," 1.5433e-09"
"1","  70"
"1","
- Q38 "
"1","  1"
"1"," 1.5511e-09"
"1","  70"
"1","
- Q49 "
"1","  1"
"1"," 1.5564e-09"
"1","  70"
"1","
- Q37 "
"1","  1"
"1"," 1.5576e-09"
"1","  70"
"1","
- Q10 "
"1","  1"
"1"," 1.5599e-09"
"1","  70"
"1","
- Q22 "
"1","  1"
"1"," 1.5600e-09"
"1","  70"
"1","
- Q45 "
"1","  1"
"1"," 1.5610e-09"
"1","  70"
"1","
- Q24 "
"1","  1"
"1"," 1.5618e-09"
"1","  70"
"1","
- Q6  "
"1","  1"
"1"," 1.5651e-09"
"1","  70"
"1","
- Q4  "
"1","  1"
"1"," 1.5687e-09"
"1","  70"
"1","
- Q23 "
"1","  1"
"1"," 1.5701e-09"
"1","  70"
"1","
- Q33 "
"1","  1"
"1"," 1.5706e-09"
"1","  70"
"1","
- Q19 "
"1","  1"
"1"," 1.5712e-09"
"1","  70"
"1","
- Q17 "
"1","  1"
"1"," 1.5736e-09"
"1","  70"
"1","
- Q27 "
"1","  1"
"1"," 1.5755e-09"
"1","  70"
"1","
- Q11 "
"1","  1"
"1"," 1.5822e-09"
"1","  70"
"1","
- Q14 "
"1","  1"
"1"," 1.5921e-09"
"1","  70"
"1","
- Q43 "
"1","  1"
"1"," 1.5981e-09"
"1","  70"
"1","
- Q47 "
"1","  1"
"1"," 1.6133e-09"
"1","  70"
"1","
- Q54 "
"1","  1"
"1"," 1.6141e-09"
"1","  70"
"1","
- Q28 "
"1","  1"
"1"," 1.6223e-09"
"1","  70"
"1","
- Q12 "
"1","  1"
"1"," 1.6356e-09"
"1","  70"
"1","
- Q48 "
"1","  1"
"1"," 1.6395e-09"
"1","  70"
"1","
- Q26 "
"1","  1"
"1"," 1.6983e-09"
"1","  70"
"1","
- Q46 "
"1","  1"
"1"," 1.7083e-09"
"1","  70"
"1","
- Q52 "
"1","  1"
"1"," 1.7973e-09"
"1","  70"
"1","
- Q40 "
"1","  1"
"1"," 2.0346e-09"
"1","  70"
"1","
<none>"
"1","   "
"1"," 1.5060e-09"
"1","  72"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","70"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q8 + Q10 + Q11 + Q12 + Q14 + Q15 + "
"1",""
"1","
    Q17 + Q18 + Q19 + Q22 + Q23 + Q24 + Q26 + Q27 + Q28 + Q33 + "
"1",""
"1","
    Q37 + Q38 + Q39 + Q40 + Q43 + Q44 + Q45 + Q46 + Q47 + Q48 + "
"1",""
"1","
    Q49 + Q50 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q44 "
"1","  1"
"1"," 1.5216e-09"
"1","  68"
"1","
- Q8  "
"1","  1"
"1"," 1.5410e-09"
"1","  68"
"1","
- Q18 "
"1","  1"
"1"," 1.5496e-09"
"1","  68"
"1","
- Q50 "
"1","  1"
"1"," 1.5542e-09"
"1","  68"
"1","
- Q2  "
"1","  1"
"1"," 1.5566e-09"
"1","  68"
"1","
- Q38 "
"1","  1"
"1"," 1.5582e-09"
"1","  68"
"1","
- Q22 "
"1","  1"
"1"," 1.5604e-09"
"1","  68"
"1","
- Q39 "
"1","  1"
"1"," 1.5637e-09"
"1","  68"
"1","
- Q7  "
"1","  1"
"1"," 1.5645e-09"
"1","  68"
"1","
- Q6  "
"1","  1"
"1"," 1.5658e-09"
"1","  68"
"1","
- Q37 "
"1","  1"
"1"," 1.5662e-09"
"1","  68"
"1","
- Q45 "
"1","  1"
"1"," 1.5714e-09"
"1","  68"
"1","
- Q23 "
"1","  1"
"1"," 1.5722e-09"
"1","  68"
"1","
- Q33 "
"1","  1"
"1"," 1.5765e-09"
"1","  68"
"1","
- Q49 "
"1","  1"
"1"," 1.5765e-09"
"1","  68"
"1","
- Q4  "
"1","  1"
"1"," 1.5766e-09"
"1","  68"
"1","
- Q27 "
"1","  1"
"1"," 1.5774e-09"
"1","  68"
"1","
- Q17 "
"1","  1"
"1"," 1.5774e-09"
"1","  68"
"1","
- Q19 "
"1","  1"
"1"," 1.5849e-09"
"1","  68"
"1","
- Q15 "
"1","  1"
"1"," 1.5884e-09"
"1","  68"
"1","
- Q14 "
"1","  1"
"1"," 1.5933e-09"
"1","  68"
"1","
- Q24 "
"1","  1"
"1"," 1.5947e-09"
"1","  68"
"1","
- Q10 "
"1","  1"
"1"," 1.5967e-09"
"1","  68"
"1","
- Q43 "
"1","  1"
"1"," 1.6005e-09"
"1","  68"
"1","
- Q11 "
"1","  1"
"1"," 1.6090e-09"
"1","  68"
"1","
- Q47 "
"1","  1"
"1"," 1.6187e-09"
"1","  68"
"1","
- Q54 "
"1","  1"
"1"," 1.6194e-09"
"1","  68"
"1","
- Q28 "
"1","  1"
"1"," 1.6347e-09"
"1","  68"
"1","
- Q12 "
"1","  1"
"1"," 1.6397e-09"
"1","  68"
"1","
- Q48 "
"1","  1"
"1"," 1.6423e-09"
"1","  68"
"1","
- Q46 "
"1","  1"
"1"," 1.7138e-09"
"1","  68"
"1","
- Q26 "
"1","  1"
"1"," 1.7197e-09"
"1","  68"
"1","
- Q52 "
"1","  1"
"1"," 1.8087e-09"
"1","  68"
"1","
- Q40 "
"1","  1"
"1"," 2.0398e-09"
"1","  68"
"1","
<none>"
"1","   "
"1"," 1.5175e-09"
"1","  70"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","68"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q8 + Q10 + Q11 + Q12 + Q14 + Q15 + "
"1",""
"1","
    Q17 + Q18 + Q19 + Q22 + Q23 + Q24 + Q26 + Q27 + Q28 + Q33 + "
"1",""
"1","
    Q37 + Q38 + Q39 + Q40 + Q43 + Q45 + Q46 + Q47 + Q48 + Q49 + "
"1",""
"1","
    Q50 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q8  "
"1","  1"
"1"," 1.5408e-09"
"1","  66"
"1","
- Q18 "
"1","  1"
"1"," 1.5489e-09"
"1","  66"
"1","
- Q2  "
"1","  1"
"1"," 1.5578e-09"
"1","  66"
"1","
- Q38 "
"1","  1"
"1"," 1.5593e-09"
"1","  66"
"1","
- Q50 "
"1","  1"
"1"," 1.5605e-09"
"1","  66"
"1","
- Q22 "
"1","  1"
"1"," 1.5635e-09"
"1","  66"
"1","
- Q6  "
"1","  1"
"1"," 1.5655e-09"
"1","  66"
"1","
- Q7  "
"1","  1"
"1"," 1.5710e-09"
"1","  66"
"1","
- Q23 "
"1","  1"
"1"," 1.5739e-09"
"1","  66"
"1","
- Q27 "
"1","  1"
"1"," 1.5766e-09"
"1","  66"
"1","
- Q17 "
"1","  1"
"1"," 1.5779e-09"
"1","  66"
"1","
- Q4  "
"1","  1"
"1"," 1.5785e-09"
"1","  66"
"1","
- Q33 "
"1","  1"
"1"," 1.5793e-09"
"1","  66"
"1","
- Q49 "
"1","  1"
"1"," 1.5823e-09"
"1","  66"
"1","
- Q19 "
"1","  1"
"1"," 1.5871e-09"
"1","  66"
"1","
- Q45 "
"1","  1"
"1"," 1.5875e-09"
"1","  66"
"1","
- Q15 "
"1","  1"
"1"," 1.5882e-09"
"1","  66"
"1","
- Q39 "
"1","  1"
"1"," 1.5890e-09"
"1","  66"
"1","
- Q37 "
"1","  1"
"1"," 1.5904e-09"
"1","  66"
"1","
- Q24 "
"1","  1"
"1"," 1.5976e-09"
"1","  66"
"1","
- Q10 "
"1","  1"
"1"," 1.5988e-09"
"1","  66"
"1","
- Q43 "
"1","  1"
"1"," 1.6038e-09"
"1","  66"
"1","
- Q14 "
"1","  1"
"1"," 1.6042e-09"
"1","  66"
"1","
- Q11 "
"1","  1"
"1"," 1.6191e-09"
"1","  66"
"1","
- Q47 "
"1","  1"
"1"," 1.6201e-09"
"1","  66"
"1","
- Q28 "
"1","  1"
"1"," 1.6349e-09"
"1","  66"
"1","
- Q54 "
"1","  1"
"1"," 1.6368e-09"
"1","  66"
"1","
- Q12 "
"1","  1"
"1"," 1.6417e-09"
"1","  66"
"1","
- Q48 "
"1","  1"
"1"," 1.6488e-09"
"1","  66"
"1","
- Q26 "
"1","  1"
"1"," 1.7243e-09"
"1","  66"
"1","
- Q46 "
"1","  1"
"1"," 1.7376e-09"
"1","  66"
"1","
- Q52 "
"1","  1"
"1"," 1.8407e-09"
"1","  66"
"1","
- Q40 "
"1","  1"
"1"," 2.2231e-09"
"1","  66"
"1","
<none>"
"1","   "
"1"," 1.5216e-09"
"1","  68"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","66"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q10 + Q11 + Q12 + Q14 + Q15 + Q17 + "
"1",""
"1","
    Q18 + Q19 + Q22 + Q23 + Q24 + Q26 + Q27 + Q28 + Q33 + Q37 + "
"1",""
"1","
    Q38 + Q39 + Q40 + Q43 + Q45 + Q46 + Q47 + Q48 + Q49 + Q50 + "
"1",""
"1","
    Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
